absl-py                 0.15.0
antlr4-python3-runtime  4.9.3
appdirs                 1.4.4
argon2-cffi             21.3.0
argon2-cffi-bindings    21.2.0
astunparse              1.6.3
async-generator         1.10
attrs                   22.2.0
backcall                0.2.0
backpack-for-pytorch    1.3.0
beautifulsoup4          4.12.0
black                   21.4b2
bleach                  4.1.0
blitz-bayesian-pytorch  0.2.8
boto3                   1.23.10
botocore                1.26.10
cached-property         1.5.2
cachetools              4.2.4
certifi                 2022.12.7
cffi                    1.15.1
charset-normalizer      2.0.12
clang                   5.0
click                   8.0.4
cloudpickle             1.6.0
contextlib2             21.6.0
cycler                  0.10.0
cytoolz                 0.11.0
dask                    2.30.0
dataclasses             0.8
decorator               4.4.2
defusedxml              0.7.1
detectron2              0.6+cu102
dill                    0.3.4
easydict                1.9
einops                  0.4.1
entrypoints             0.4
filelock                3.4.1
flashtorch              0.1.3
flatbuffers             1.12
future                  0.18.3
fvcore                  0.1.5.post20221221
gast                    0.4.0
google-auth             1.35.0
google-auth-oauthlib    0.4.6
google-pasta            0.2.0
grpcio                  1.48.2
h5py                    3.1.0
huggingface-hub         0.4.0
hydra-core              1.3.2
idna                    3.4
imageio                 2.9.0
importlib-metadata      4.8.3
importlib-resources     5.4.0
iopath                  0.1.9
ipykernel               5.5.6
ipython                 7.16.3
ipython-genutils        0.2.0
ipywidgets              7.7.2
jedi                    0.17.2
Jinja2                  3.0.3
jmespath                0.10.0
joblib                  1.0.1
jsonschema              3.2.0
jupyter                 1.0.0
jupyter-client          7.1.2
jupyter-console         6.4.3
jupyter-core            4.9.2
jupyterlab-pygments     0.1.2
jupyterlab-widgets      1.1.1
keras                   2.6.0
Keras-Preprocessing     1.1.2
kiwisolver              1.2.0
Markdown                3.3.7
MarkupSafe              2.0.1
matplotlib              3.3.1
MedPy                   0.4.0
MetaNN                  0.1.5
mistune                 0.8.4
mkl-fft                 1.3.0
mkl-random              1.0.4
mkl-service             2.3.0
multiprocess            0.70.12.2
mypy-extensions         1.0.0
nbclient                0.5.9
nbconvert               6.0.7
nbformat                5.1.3
nest-asyncio            1.5.6
networkx                2.5
nibabel                 3.2.2
notebook                6.4.10
numpy                   1.19.2
oauthlib                3.2.2
olefile                 0.46
omegaconf               2.3.0
openai                  0.8.0
opencv-python           4.5.3.56
opt-einsum              3.3.0
packaging               21.3
pandas                  1.1.5
pandocfilters           1.5.0
parso                   0.7.1
pathos                  0.2.8
pathspec                0.9.0
pexpect                 4.8.0
pickleshare             0.7.5
Pillow                  8.3.1
pip                     21.1.3
portalocker             2.7.0
pox                     0.3.0
ppft                    1.6.6.4
prometheus-client       0.16.0
prompt-toolkit          3.0.36
protobuf                3.17.3
protobuf3-to-dict       0.1.5
ptyprocess              0.7.0
pyasn1                  0.5.0
pyasn1-modules          0.3.0
pycocotools             2.0.6
pycparser               2.21
pydot                   1.4.2
Pygments                2.14.0
pyparsing               2.4.7
pyrsistent              0.18.0
python-dateutil         2.8.1
pytz                    2021.1
PyWavelets              1.1.1
PyYAML                  5.4.1
pyzmq                   25.0.0
qtconsole               5.2.2
QtPy                    2.0.1
RandAugment             0.1
regex                   2022.10.31
requests                2.27.1
requests-oauthlib       1.3.1
rsa                     4.9
s3transfer              0.5.2
sacremoses              0.0.53
sagemaker               2.117.0
schema                  0.7.5
scikit-image            0.17.2
scikit-learn            0.24.2
scipy                   1.1.0
seaborn                 0.11.2
Send2Trash              1.8.0
setuptools              52.0.0.post20210125
SimpleITK               2.0.2
six                     1.15.0
sklearn                 0.0
smdebug-rulesconfig     1.0.1
soupsieve               2.3.2.post1
tabulate                0.8.10
tensorboard             2.6.0
tensorboard-data-server 0.6.1
tensorboard-plugin-wit  1.8.1
tensorboardX            2.0
tensorflow              2.6.2
tensorflow-estimator    2.6.0
termcolor               1.1.0
terminado               0.12.1
testpath                0.6.0
thop                    0.1.1.post2207130030
threadpoolctl           2.2.0
tifffile                2020.10.1
timm                    0.6.7
tokenizers              0.12.1
toml                    0.10.2
toolz                   0.11.1
torch                   1.10.1
torchaudio              0.10.2
torchsummary            1.5.1
torchvision             0.11.2
tornado                 6.1
tqdm                    4.64.1
traitlets               4.3.3
transformers            4.18.0
typed-ast               1.5.5
typing-extensions       3.7.4.3
urllib3                 1.26.15
wcwidth                 0.2.6
webencodings            0.5.1
Werkzeug                2.0.3
wheel                   0.36.2
widgetsnbextension      3.6.1
wikipedia               1.4.0
wrapt                   1.12.1
yacs                    0.1.8
zipp                    3.6.0
